tier,tour,tournament,event_prefix,timing,trades,win_rate,ev_per_ctr,total_pnl,sharpe,median_days,p90_days,low_sample
ATP 500,ATP,Acapulco (AMT),KXATPAMT,pre-game,60,0.96667,-0.00285,59.20461,0.12862,0.5,1.4,True
ATP 500,ATP,Acapulco (AMT),KXATPAMT,in-game,10,0.9,-0.09017,-92.34496,-0.29272,0.0,0.1,True
ATP Finals,ATP,ATP Doubles,KXATPDOUBLES,in-game,678,0.9705,0.00457,2841.18528,0.08686,0.0,0.1,False
ATP Finals,ATP,ATP Doubles,KXATPDOUBLES,pre-game,4,0.75,-0.23526,1.24069,0.31585,0.8,0.8,True
ATP Finals,ATP,ATP Finals,KXATPFINALS,in-game,14,1.0,0.0309,93.82057,0.51598,0.0,0.0,True
ATP Finals,ATP,ATP Finals,KXATPFINALS,pre-game,1373,1.0,0.02728,8760.6719,0.34161,4.2,7.0,False
Davis Cup,ATP,Davis Cup,KXDAVISCUP,pre-game,71,1.0,0.04377,899.42728,0.3429,1.1,2.1,True
Davis Cup,ATP,Davis Cup,KXDAVISCUP,in-game,36,1.0,0.03223,1001.78017,0.71122,0.1,0.1,True
Davis Cup,ATP,Davis Cup,KXDAVISCUPMATCH,in-game,2984,0.97487,0.02775,2203.07724,0.00672,0.0,0.1,False
Davis Cup,ATP,Davis Cup,KXDAVISCUPADVANCE,in-game,71,0.90141,-0.06369,-581.17333,-0.08453,0.0,0.0,True
Davis Cup,ATP,Davis Cup,KXDAVISCUPADVANCE,pre-game,5,0.4,-0.53311,48.89674,0.28775,0.2,0.3,True
Generic ATP,ATP,Generic ATP,KXATPMATCH,in-game,170397,0.96028,0.00691,648827.84881,0.03166,0.0,0.1,False
Generic ATP,ATP,Generic ATP,KXATPMATCH,pre-game,11243,0.93267,-0.01371,102858.20164,0.06532,0.5,1.2,False
Generic WTA,WTA,Generic WTA,KXWTAMATCH,in-game,108458,0.9534,0.00013,197730.49048,0.02029,0.0,0.1,False
Generic WTA,WTA,Generic WTA,KXWTAMATCH,pre-game,6055,0.91561,-0.03644,1110.77915,0.00173,0.7,1.7,False
Grand Slam,ATP,French Open M,KXFOMENSINGLES,pre-game,5716,1.0,0.0476,172538.38469,0.25679,7.0,13.9,False
Grand Slam,ATP,French Open M,KXFOMENSINGLES,in-game,1623,0.53913,-0.4175,-457626.38593,-0.25088,0.0,0.1,False
Grand Slam,ATP,US Open M,KXUSOMENSINGLES,in-game,1797,1.0,0.0483,55002.09888,0.3249,0.0,0.0,False
Grand Slam,ATP,US Open M,KXUSOMENSINGLES,pre-game,14724,1.0,0.04463,352103.41217,0.25062,10.0,16.3,False
Grand Slam,ATP,Wimbledon M,KXWMENSINGLES,in-game,2073,1.0,0.05908,108240.8572,0.28356,0.0,0.0,False
Grand Slam,ATP,Wimbledon M,KXWMENSINGLES,pre-game,10751,1.0,0.02975,216903.42011,0.21909,8.0,13.8,False
Grand Slam,WTA,French Open W,KXFOWOMENSINGLES,pre-game,1898,0.99947,0.03269,35568.57891,0.22003,7.5,13.1,False
Grand Slam,WTA,French Open W,KXFOWOMENSINGLES,in-game,228,0.98684,0.0318,9341.62843,0.45637,0.0,0.0,True
Grand Slam,WTA,Wimbledon W,KXWWOMENSINGLES,in-game,904,1.0,0.04297,30148.60358,0.32067,0.0,0.0,False
Grand Slam,WTA,Wimbledon W,KXWWOMENSINGLES,pre-game,6097,0.98655,0.0243,132836.22832,0.10896,8.1,13.7,False
Masters 1000,ATP,Indian Wells,KXATPIWO,in-game,54,0.98148,0.021,165.28731,0.44843,0.1,0.2,True
Masters 1000,ATP,Indian Wells,KXATPIWO,pre-game,22,0.86364,-0.10015,-831.08748,-0.24375,0.6,0.6,True
Masters 1000,ATP,Madrid,KXATPMAD,pre-game,55,0.98182,0.03923,0.06206,4e-05,0.3,0.8,True
Masters 1000,ATP,Madrid,KXATPMAD,in-game,160,0.95625,-0.0097,-255.02338,-0.04419,0.1,0.2,True
Masters 1000,ATP,Miami,KXATPMIA,in-game,234,0.99573,0.0301,982.20431,0.52006,0.1,0.1,True
