subgroup,category,subcat,event_prefix,trades,win_rate,ev_per_ctr,mean_pnl,total_pnl,sharpe,median_days,p90_days,low_sample
Cabinet / Nominations,Cabinet,Musk,CABINETMUSK,3174,1.0,0.05769,28.61454,90822.55282,0.41947,34.3,70.3,False
Cabinet / Nominations,Cabinet,Other,CABINETRONPAUL,481,1.0,0.04832,8.26639,3976.13366,0.60859,72.4,84.3,True
Cabinet / Nominations,Cabinet,Other,CABINETDIMON,372,1.0,0.0437,7.8668,2926.44994,0.47373,77.9,84.9,True
Cabinet / Nominations,Cabinet,FBI,KXFBI,684,0.99708,0.04221,6.44581,4408.93597,0.26793,81.8,90.2,False
Cabinet / Nominations,Cabinet,DNI,KXDNI,226,1.0,0.03951,3.50038,791.08667,0.54746,9.1,23.1,True
Cabinet / Nominations,Cabinet,Count,KXCABCOUNT,4033,0.97198,0.01232,3.8783,15641.18245,0.07865,18.5,80.7,False
Cabinet / Nominations,Cabinet,Tulsi,CABINETTULSI,2,0.0,-0.97542,-1296.65227,-2593.30453,-0.83011,88.0,88.0,True
Electoral,Electoral College,Other,KXCZECHTURNOUT,4,1.0,0.0664,1.16344,4.65377,0.53786,13.6,13.6,True
Electoral,Electoral College,Other,KXSNAPELECTIONFR,57,1.0,0.06558,4.95001,282.1504,0.55359,4.5,16.0,True
Electoral,Other Elections,Other Mayor,KXMAYORCIN,7,1.0,0.06183,10.27647,71.93527,0.90706,22.6,27.5,True
Electoral,Electoral College,Other,KXEMMYVSPECIAL,52,1.0,0.06129,3.28672,170.9092,0.85114,0.2,40.3,True
Electoral,Electoral College,Other,TOPSONGRECORDIHSH,7,1.0,0.06042,4.13815,28.96704,1.53475,1.1,8.0,True
Electoral,Governor,Other,KXLTGOVVA,401,1.0,0.05976,7.20182,2887.93128,0.5859,2.7,4.1,True
Electoral,Other Elections,RFK,KXALLVOTERFKJR,156,1.0,0.05972,8.93494,1393.85118,0.44284,5.9,14.5,True
Electoral,Other Elections,Other,KXVOTEANTONI,217,1.0,0.05965,5.46435,1185.76356,0.55561,41.8,45.8,True
Electoral,House,Other,KXTXHOUSEDEM,439,1.0,0.05906,7.3647,3233.10385,0.45394,13.6,18.4,True
Electoral,Presidential,General,UNIPRESIDENT,106,1.0,0.05763,6.87371,728.61327,0.56016,202.6,385.5,True
Electoral,Electoral College,Other,KXIMALITTLECRAZY,4,1.0,0.05657,2.63866,10.55464,0.73828,10.2,11.9,True
Electoral,Other Elections,Other,KXFOMCVOTE,21,1.0,0.05574,3.8029,79.86092,0.77829,3.8,4.1,True
Electoral,Electoral College,Other,TOPSONGRECORDPPP,60,1.0,0.05492,7.11365,426.81923,0.55,6.0,8.1,True
Electoral,Electoral College,Other,KXRECBILL,25,1.0,0.0539,7.22535,180.63381,0.93021,8.0,47.3,True
Electoral,Electoral College,Other,GMECEOCHANGE,15,1.0,0.05377,2.4736,37.10406,0.85605,75.2,93.6,True
Electoral,Electoral College,Other,KXPROFILECHANGESWIFT,19,1.0,0.05332,3.46839,65.89949,0.76435,9.0,12.0,True
Electoral,Other Elections,Other,KXUSDHVOTE,15,1.0,0.05246,1.29773,19.466,1.12598,16.0,16.7,True
Electoral,Electoral College,Other,KXRATECUTCOUNT,3464,1.0,0.05234,19.90641,68955.81902,0.28956,29.6,46.9,False
Electoral,Presidential,General,KXUNIPRESIDENTS,10,1.0,0.05213,6.02564,60.25643,1.69955,23.3,42.9,True
Electoral,Governor,Other,GOVPARTYWA,113,1.0,0.05188,7.84567,886.5605,0.60005,72.4,75.8,True
Electoral,Electoral College,Other,KXCBDECISIONCANADA,12,1.0,0.05164,3.02735,36.32823,0.70595,1.4,5.5,True
Electoral,Governor,Virginia,GOVPARTYVA,3740,1.0,0.05145,33.82335,126499.32884,0.31324,9.0,43.2,False
Electoral,Presidential,General,KXIRELANDPRES,352,1.0,0.051,6.89957,2428.64969,0.5076,49.0,69.3,True
Electoral,Other Elections,Other,KXVOTEDPATEL,1079,1.0,0.05086,9.29845,10033.02326,0.42188,7.5,9.1,False
Electoral,Presidential,General,PRESPARTYME2,81,1.0,0.05064,15.42653,1249.5486,0.57315,72.9,80.3,True
Electoral,Presidential,General,KXPRESTALK,488,1.0,0.05033,2.50903,1224.40643,0.48242,5.0,11.8,True
Electoral,Electoral College,Other,KXRECCOST,18,1.0,0.05027,5.74229,103.36115,0.83484,4.1,5.8,True
Electoral,Other Elections,Hegseth,KXVOTEHEGSETH,1911,0.99843,0.05025,18.92218,36160.28364,0.40904,1.0,1.4,False
Electoral,Other Elections,Other,KXVOTEMIRAN,14,1.0,0.04988,16.17974,226.51634,0.6591,0.1,0.1,True
